Name,Email,TeamName,HackathonName,Role
Devika Menon,[email],Logic Lords,AI Innovation Sprint,BACKEND
Vikrant Singh,[email],Logic Lords,AI Innovation Sprint,AI
Zara Khan,[email],Deep Minders,AI Innovation Sprint,BACKEND
Leo Zhang,[email],Deep Minders,AI Innovation Sprint,FRONTEND
Marcus Thorne,[email],PayPros,FinTech Build Weekend,BACKEND
Elena Rossi,[email],PayPros,FinTech Build Weekend,FRONTEND
Javier Gomez,[email],Crypto Kings,FinTech Build Weekend,AI
Saanvi Patel,[email],Crypto Kings,FinTech Build Weekend,BACKEND
Hana Kim,[email],Sky High,Cloud Native Challenge,FRONTEND
Liam O'Connor,[email],Sky High,Cloud Native Challenge,BACKEND
Aisha Bello,[email],Kubernetes Knights,Cloud Native Challenge,AI
Omar Farooq,[email],Kubernetes Knights,Cloud Native Challenge,FRONTEND
Yuki Tanaka,[email],Test Group Alpha,Pageable Test 1,BACKEND
Sofia Silva,[email],Test Group Alpha,Pageable Test 1,FRONTEND
Chen Wei,[email],Beta Squad,Pageable Test 2,AI
Nadia Ivanov,[email],Beta Squad,Pageable Test 2,BACKEND
Samir Gupta,[email],Delta Force,Pageable Test 3,FRONTEND
Chloe Dubois,[email],Delta Force,Pageable Test 3,BACKEND
Aris Papadopoulos,[email],Gamma Rays,Pageable Test 4,AI
Ingrid Berg,[email],Gamma Rays,Pageable Test 4,FRONTEND